Lines;start_station;destination;;;;;;;
8;Pujiang Town;Jiangyue Road;;;;;;;
8;Jiangyue Road;Lianhang Road;;;;;;;
8;Lianhang Road;Shendu Highway;;;;;;;
9;Songjiang South Railway Station;Zuibaichi Park;;;;;;;
9;Zuibaichi Park;Songjiang Sports Center;;;;;;;
9;Songjiang Sports Center;Songjiang Xincheng;;;;;;;
9;Songjiang Xincheng;Songjiang University Town;;;;;;;
9;Songjiang University Town;Dongjing;;;;;;;
9;Dongjing;Sheshan;;;;;;;
9;Sheshan;Sijing;;;;;;;
9;Sijing;Jiuting;;;;;;;
9;Jiuting;Zhongchun Road;;;;;;;
9;Zhongchun Road;Qibao;;;;;;;
9;Qibao;Xingzhong Road;;;;;;;
9;Xingzhong Road;Hechuan Road;;;;;;;
9;Hechuan Road;Caohejing Hi-Tech Park;;;;;;;
9;Caohejing Hi-Tech Park;Guilin Road;;;;;;;
9;Guilin Road;Yishan Road;;;;;;;
9;Yishan Road;Xujiahui;;;;;;;
9;Xujiahui;Zhaojiabang Road;;;;;;;
9;Zhaojiabang Road;Jiashan Road;;;;;;;
9;Jiashan Road;Dapuqiao;;;;;;;
9;Dapuqiao;Madang Road;;;;;;;
9;Madang Road;Lujiabang Road;;;;;;;
9;Lujiabang Road;Xiaonanmen;;;;;;;
9;Xiaonanmen;Shangcheng Road;;;;;;;
9;Shangcheng Road;Century Avenue;;;;;;;
9;Century Avenue;Middle Yanggao Road;;;;;;;
9;Middle Yanggao Road;Fangdian Road;;;;;;;
9;Fangdian Road;Lantian Road;;;;;;;
9;Lantian Road;Taierzhuang Road;;;;;;;
9;Taierzhuang Road;Jinqiao;;;;;;;
9;Jinqiao;Jinji Road;;;;;;;
9;Jinji Road;Jinhai Road;;;;;;;
9;Jinhai Road;Gutang Road;;;;;;;
9;Gutang Road;Minlei Road;;;;;;;
9;Minlei Road;Caolu;;;;;;;
10;Hangzhong Road;Ziteng Road;;;;;;;
10;Ziteng Road;Longbai Xincun;;;;;;;
10;Longbai Xincun;Longxi Road;;;;;;;
10;Hongqiao Railway Station;Hongqiao Airport Terminal 2;;;;;;;
10;Hongqiao Airport Terminal 2;Hongqiao Airport Terminal 1;;;;;;;
10;Hongqiao Airport Terminal 1;Shanghai Zoo;;;;;;;
10;Shanghai Zoo;Longxi Road;;;;;;;
10;Longxi Road;Shuicheng Road;;;;;;;
10;Shuicheng Road;Yili Road;;;;;;;
10;Yili Road;Songyuan Road;;;;;;;
10;Songyuan Road;Hongqiao Road;;;;;;;
10;Hongqiao Road;Jiaotong University;;;;;;;
10;Jiaotong University;Shanghai Library;;;;;;;
10;Shanghai Library;South Shaanxi Road;;;;;;;
10;South Shaanxi Road;Site of the First CPC National Congress á Xintiandi;;;;;;;
10;Site of the First CPC National Congress á Xintiandi;Laoximen;;;;;;;
10;Laoximen;Yuyuan Garden;;;;;;;
10;Yuyuan Garden;East Nanjing Road;;;;;;;
10;East Nanjing Road;Tiantong Road;;;;;;;
10;Tiantong Road;North Sichuan Road;;;;;;;
10;North Sichuan Road;Hailun Road;;;;;;;
10;Hailun Road;Youdian Xincun;;;;;;;
10;Youdian Xincun;Siping Road;;;;;;;
10;Siping Road;Tongji University;;;;;;;
10;Tongji University;Guoquan Road;;;;;;;
10;Guoquan Road;Wujiaochang;;;;;;;
10;Wujiaochang;Jiangwan Stadium;;;;;;;
10;Jiangwan Stadium;Sanmen Road;;;;;;;
10;Sanmen Road;East Yingao Road;;;;;;;
10;East Yingao Road;Xinjiangwancheng;;;;;;;
10;Xinjiangwancheng;Guofan Road;;;;;;;
10;Guofan Road;Shuangjiang Road;;;;;;;
10;Shuangjiang Road;West Gaoqiao;;;;;;;
10;West Gaoqiao;Gaoqiao;;;;;;;
10;Gaoqiao;Gangcheng Road;;;;;;;
10;Gangcheng Road;Jilong Road;;;;;;;
11;Disney Resort;Kangxin Highway;;;;;;;
11;Kangxin Highway;Xiuyan Road;;;;;;;
11;Xiuyan Road;Luoshan Road;;;;;;;
11;Luoshan Road;Yuqiao;;;;;;;
11;Yuqiao;Pusan Road;;;;;;;
11;Pusan Road;East Sanlin;;;;;;;
11;East Sanlin;Sanlin;;;;;;;
11;Sanlin;Oriental Sports Center;;;;;;;
11;Oriental Sports Center;Longyao Road;;;;;;;
11;Longyao Road;Yunjin Road;;;;;;;
11;Yunjin Road;Longhua;;;;;;;
11;Longhua;Shanghai Swimming Center;;;;;;;
11;Shanghai Swimming Center;Xujiahui;;;;;;;
11;Xujiahui;Jiaotong University;;;;;;;
11;Jiaotong University;Jiangsu Road;;;;;;;
11;Jiangsu Road;Longde Road;;;;;;;
11;Longde Road;Caoyang Road;;;;;;;
11;Caoyang Road;Fengqiao Road;;;;;;;
11;Fengqiao Road;Zhenru;;;;;;;
11;Zhenru;Shanghai West Railway Station;;;;;;;
11;Shanghai West Railway Station;Liziyuan;;;;;;;
11;Liziyuan;Qilianshan Road;;;;;;;
11;Qilianshan Road;Wuwei Road;;;;;;;
11;Wuwei Road;Taopu Xincun;;;;;;;
11;Taopu Xincun;Nanxiang;;;;;;;
11;Nanxiang;Chenxiang Highway;;;;;;;
11;Chenxiang Highway;Malu;;;;;;;
11;Malu;Jiading Xincheng;;;;;;;
11;Jiading Xincheng;Baiyin Road;;;;;;;
11;Baiyin Road;West Jiading;;;;;;;
11;West Jiading;North Jiading;;;;;;;
11;Jiading Xincheng;Shanghai Circus ;;;;;;;
11;Shanghai Circus ;East Changji Road;;;;;;;
11;East Changji Road;Shanghai Automobile City;;;;;;;
11;Shanghai Automobile City;Anting;;;;;;;
11;Anting;Zhaofeng Road;;;;;;;
11;Zhaofeng Road;Guangming Road;;;;;;;
11;Guangming Road;Huaqiao;;;;;;;
12;Jinhai Road;Shenjiang Road;;;;;;;
12;Shenjiang Road;Jinjing Road;;;;;;;
12;Jinjing Road;North Yanggao Road;;;;;;;
12;North Yanggao Road;Jufeng Road;;;;;;;
12;Jufeng Road;Donglu Road;;;;;;;
12;Donglu Road;Fuxing Island;;;;;;;
12;Fuxing Island;Aiguo Road;;;;;;;
12;Aiguo Road;Longchang Road;;;;;;;
12;Longchang Road;Ningguo Road;;;;;;;
12;Ningguo Road;Jiangpu Park;;;;;;;
12;Jiangpu Park;Dalian Road;;;;;;;
12;Dalian Road;Tilanqiao;;;;;;;
12;Tilanqiao;International Cruise Terminal;;;;;;;
12;International Cruise Terminal;Tiantong Road;;;;;;;
12;Tiantong Road;Qufu Road;;;;;;;
12;Qufu Road;Hanzhong Road;;;;;;;
12;Hanzhong Road;West Nanjing Road;;;;;;;
12;West Nanjing Road;South Shaanxi Road;;;;;;;
12;South Shaanxi Road;Jiashan Road;;;;;;;
12;Jiashan Road;Damuqiao Road;;;;;;;
12;Damuqiao Road;Middle Longhua Road;;;;;;;
12;Middle Longhua Road;Longhua;;;;;;;
12;Longhua;Longcao Road;;;;;;;
12;Longcao Road;Caobao Road;;;;;;;
12;Caobao Road;Guilin Park;;;;;;;
12;Guilin Park;Hongcao Road;;;;;;;
12;Hongcao Road;Hongmei Road;;;;;;;
12;Hongmei Road;Donglan Road;;;;;;;
12;Donglan Road;Gudai Road;;;;;;;
12;Gudai Road;Hongxin Road;;;;;;;
12;Hongxin Road;Qixin Road;;;;;;;
13;Jinyun Road;West Jinshajiang Road;;;;;;;
13;West Jinshajiang Road;Fengzhuang;;;;;;;
13;Fengzhuang;South Qilianshan Road;;;;;;;
13;South Qilianshan Road;Zhenbei Road;;;;;;;
13;Zhenbei Road;Daduhe Road;;;;;;;
13;Daduhe Road;Jinshajiang Road;;;;;;;
13;Jinshajiang Road;Longde Road;;;;;;;
13;Longde Road;Wuning Road;;;;;;;
13;Wuning Road;Changshou Road;;;;;;;
13;Changshou Road;Jiangning Road;;;;;;;
13;Jiangning Road;Hanzhong Road;;;;;;;
13;Hanzhong Road;Shanghai Natural History Museum;;;;;;;
13;Shanghai Natural History Museum;West Nanjing Road;;;;;;;
13;West Nanjing Road;Middle Huaihai Road;;;;;;;
13;Middle Huaihai Road;Site of the First CPC National Congress á Xintiandi;;;;;;;
13;Site of the First CPC National Congress á Xintiandi;Madang Road;;;;;;;
13;Madang Road;World Expo Museum;;;;;;;
13;World Expo Museum;Shibo Avenue;;;;;;;
13;Shibo Avenue;Changqing Road;;;;;;;
13;Changqing Road;Chengshan Road;;;;;;;
13;Chengshan Road;Dongming Road;;;;;;;
13;Dongming Road;Huapeng Road;;;;;;;
13;Huapeng Road;Xianan Road;;;;;;;
13;Xianan Road;Beicai;;;;;;;
13;Beicai;Chenchun Road;;;;;;;
13;Chenchun Road;Lianxi Road;;;;;;;
13;Lianxi Road;Middle Huaxia Road;;;;;;;
13;Middle Huaxia Road;Zhongke Road;;;;;;;
13;Zhongke Road;Xuelin Road;;;;;;;
13;Xuelin Road;Zhangjiang Road;;;;;;;
14;Fengbang;Lexiu Road;;;;;;;
14;Lexiu Road;Lintao Road;;;;;;;
14;Lintao Road;Jiayi Road;;;;;;;
14;Jiayi Road;Dingbian Road;;;;;;;
14;Dingbian Road;Zhenxin Xincun;;;;;;;
14;Zhenxin Xincun;Zhenguang Road;;;;;;;
14;Zhenguang Road;Tongchuan Road;;;;;;;
14;Tongchuan Road;Zhenru;;;;;;;
14;Zhenru;Zhongning Road;;;;;;;
14;Zhongning Road;Caoyang Road;;;;;;;
14;Caoyang Road;Wuning Road;;;;;;;
14;Wuning Road;Wuding Road;;;;;;;
14;Wuding Road;Jing'an Temple;;;;;;;
14;Jing'an Temple;Site of the First CPC National Congress á South Huangpi Road;;;;;;;
14;Site of the First CPC National Congress á South Huangpi Road;Dashijie;;;;;;;
14;Dashijie;Yuyuan Garden;;;;;;;
14;Yuyuan Garden;Lujiazui;;;;;;;
14;Lujiazui;South Pudong Road;;;;;;;
14;South Pudong Road;Pudong Avenue;;;;;;;
14;Pudong Avenue;Yuanshen Road;;;;;;;
14;Yuanshen Road;Changyi Road;;;;;;;
14;Changyi Road;Xiepu Road;;;;;;;
14;Xiepu Road;Yunshan Road;;;;;;;
14;Yunshan Road;Lantian Road;;;;;;;
14;Lantian Road;Huangyang Road;;;;;;;
14;Huangyang Road;Yunshun Road;;;;;;;
14;Yunshun Road;Pudong Football Stadium;;;;;;;
14;Pudong Football Stadium;Jinyue Road;;;;;;;
14;Jinyue Road;Guiqiao Road;;;;;;;
15;Gucun Park;Jinqiu Road;;;;;;;
15;Jinqiu Road;Fengxiang Road;;;;;;;
15;Fengxiang Road;Nanda Road;;;;;;;
15;Nanda Road;Qi'an Road;;;;;;;
15;Qi'an Road;Gulang Road;;;;;;;
15;Gulang Road;East Wuwei Road;;;;;;;
15;East Wuwei Road;Shanghai West Railway Station;;;;;;;
15;Shanghai West Railway Station;Tongchuan Road;;;;;;;
15;Tongchuan Road;North Meiling Road;;;;;;;
15;North Meiling Road;Daduhe Road;;;;;;;
15;Daduhe Road;Changfeng Park;;;;;;;
15;Changfeng Park;Loushanguan Road;;;;;;;
15;Loushanguan Road;Hongbaoshi Road;;;;;;;
15;Hongbaoshi Road;Yaohong Road;;;;;;;
15;Yaohong Road;Wuzhong Road;;;;;;;
15;Wuzhong Road;Guilin Road;;;;;;;
15;Guilin Road;Guilin Park;;;;;;;
15;Guilin Park;Shanghai South Railway Station;;;;;;;
15;Shanghai South Railway Station;East China University of Science and Technology;;;;;;;
15;East China University of Science and Technology;Luoxiu Road;;;;;;;
15;Luoxiu Road;Zhumei Road;;;;;;;
15;Zhumei Road;West Huajing;;;;;;;
15;West Huajing;South Hongmei Road;;;;;;;
15;South Hongmei Road;Jingxi Road;;;;;;;
15;Jingxi Road;Shujian Road;;;;;;;
15;Shujian Road;Shuangbai Road;;;;;;;
15;Shuangbai Road;Yuanjiang Road;;;;;;;
15;Yuanjiang Road;Yongde Road;;;;;;;
15;Yongde Road;Zizhu Hi-tech Park;;;;;;;
16;Longyang Road;Middle Huaxia Road;;;;;;;
16;Middle Huaxia Road;Luoshan Road;;;;;;;
16;Luoshan Road;East Zhoupu;;;;;;;
16;East Zhoupu;Heshahangcheng;;;;;;;
16;Heshahangcheng;East Hangtou;;;;;;;
16;East Hangtou;Xinchang;;;;;;;
16;Xinchang;Wild Animal Park;;;;;;;
16;Wild Animal Park;Huinan;;;;;;;
16;Huinan;East Huinan;;;;;;;
16;East Huinan;Shuyuan;;;;;;;
16;Shuyuan;Lingang Avenue;;;;;;;
16;Lingang Avenue;Dishui Lake;;;;;;;
17;Hongqiao Railway Station;Zhuguang Road;;;;;;;
17;Zhuguang Road;Panlong Road;;;;;;;
17;Panlong Road;Xuying Road;;;;;;;
17;Xuying Road;Xujingbeicheng;;;;;;;
17;Xujingbeicheng;Middle Jiasong Road;;;;;;;
17;Middle Jiasong Road;Zhaoxiang;;;;;;;
17;Zhaoxiang;Huijin Road;;;;;;;
17;Huijin Road;Qingpu Xincheng;;;;;;;
17;Qingpu Xincheng;Caoying Road;;;;;;;
17;Caoying Road;Dianshanhu Avenue;;;;;;;
17;Dianshanhu Avenue;Zhujiajiao;;;;;;;
17;Zhujiajiao;Oriental Land;;;;;;;
18;South Changjiang Road;Yingao Road;;;;;;;
18;Yingao Road;Shanghai University of Finance and Economics;;;;;;;
18;Shanghai University of Finance and Economics;Fudan University;;;;;;;
18;Fudan University;Guoquan Road;;;;;;;
18;Guoquan Road;Fushun Road;;;;;;;
18;Fushun Road;Jiangpu Road;;;;;;;
18;Jiangpu Road;Jiangpu Park;;;;;;;
18;Jiangpu Park;Pingliang Road;;;;;;;
18;Pingliang Road;Danyang Road;;;;;;;
18;Danyang Road;Changyi Road;;;;;;;
18;Changyi Road;Minsheng Road;;;;;;;
18;Minsheng Road;Middle Yanggao Road;;;;;;;
18;Middle Yanggao Road;Yingchun Road;;;;;;;
18;Yingchun Road;Longyang Road;;;;;;;
18;Longyang Road;Fangxin Road;;;;;;;
18;Fangxin Road;Beizhong Road;;;;;;;
18;Beizhong Road;Lianxi Road;;;;;;;
18;Lianxi Road;Yuqiao;;;;;;;
18;Yuqiao;Kangqiao;;;;;;;
18;Kangqiao;Zhoupu;;;;;;;
18;Zhoupu;Fanrong Road;;;;;;;
18;Fanrong Road;Shenmei Road;;;;;;;
18;Shenmei Road;Hetao Road;;;;;;;
18;Hetao Road;Xiasha;;;;;;;
18;Xiasha;Hangtou;;;;;;;
19;Shendu Highway;Sanlu Highway;;;;;;;
19;Sanlu Highway;Minrui Road;;;;;;;
19;Minrui Road;Puhang Road;;;;;;;
19;Puhang Road;Dongchengyi Road;;;;;;;
19;Dongchengyi Road;Huizhen Road;;;;;;;